# rebuild_knowledge_index.py dry-run
# generated: 2026-05-12
# total articles: 299
# diff lines: 603

--- INDEX.md (current)
+++ INDEX.md (regenerated)
@@ -3,5 +3,5 @@
 
 ## 統計
-- 総記事数: 290
+- 総記事数: 299
 - 最終更新: 2026-05-12 (自動生成 by `tools/rebuild_knowledge_index.py`)
 - 同期方針: knowledge/*.md 追加・編集後に `python tools/rebuild_knowledge_index.py --write` を実行
@@ -11,294 +11,303 @@
 | ID | タイトル | 著者 | 日付 | タグ | 概念ノード |
+| [20260426_yutakashino_writes_make_distributed_system](20260426_yutakashino_writes_make_distributed_system.md) | 「writeが発生するマルチエージェントは分散システム」——我々のリポジトリに残る7箇所の未解決衝突マーカーが警告を実証する | Ash（Win2） | 2026-04-26 | multi-agent, distributed-system, write-conflict, CAP, CRDT, instance-divergence, repository-as-bus, niche-differentiation | autonomy, role, write-contention, partition, consistency |
+| [20260426_ukyop_round_edges_vs_notargs_studiomasakaki](20260426_ukyop_round_edges_vs_notargs_studiomasakaki.md) | ukyoP_san双子ツイート「角を丸めた瞬間に誰にも刺さらない」——刺し方の能動性 vs GPT-5.5量産・自由行動ADV制作記 | @ukyoP_san（Falcom出身ゲームクリエイター）, @notargs, @studiomasakaki | 2026-04-26 | game-design, audience-targeting, anti-homogenization, ukyop, notargs, studiomasakaki, pot, avoid_log, creator-stance, sharpening | sharpening_choice, deliberate_alienation, mass_generation_pressure, voice_finding, deviation_value |
+| [20260426_homogenization_resistance_three_points_esumi_habu](20260426_homogenization_resistance_three_points_esumi_habu.md) | 「均質化抵抗テーゼ」3観測点収束——@esumi_uoeh × 羽生善治を加えた kawai_design / ka2aki86 連鎖 | @esumi_uoeh（羽生善治のITmedia記事を引用しての発言） | 2026-04-26 | originality, homogenization, voice, ai-era-creativity, habu-yoshiharu, esumi_uoeh, kawai_design, ka2aki86 | voice_finding, deviation_value, niche_differentiation, anti-homogenization |
+| [20260426_fladdict_swarm_gamedev_meta_question](20260426_fladdict_swarm_gamedev_meta_question.md) | 群体エージェントでゲームを作る——@fladdict 観察期待を3つの先行実例×我々のゲーム制作実態で逆引きする | @fladdict（深津貴之、note CXO、国内有数のLLMサービス観測者） | 2026-04-26 | swarm-agent, multi-agent, game-development, fladdict, anthropic, gemma, instance-divergence, meta-question | swarm_agent, game_creation_loop, instance_divergence, scalability_axis |
+| [20260426_codex_kenn_switch_fugu_layered_moat](20260426_codex_kenn_switch_fugu_layered_moat.md) | Codex 5.5実利スイッチ + Sakana Fugu β — moatが4層に分かれた日 | Ash | 2026-04-26 | moat, harness, codex, opus-4-7, multi-agent-orchestration, sakana-fugu, B015, B016, identity-persistence, layered-competition | harness-mortality, layered-moat, dynamic-orchestration, instance-static-partition, identity-persistence-claim |
+| [20260426_ayi_markdown_memory_2week_collapse_self_diagnosis](20260426_ayi_markdown_memory_2week_collapse_self_diagnosis.md) | AYi_AInotes「Markdown記憶は2週間で崩壊」批判への自己診断——3年運用で我々は何を残し何を腐らせたか | @AYi_AInotes（中国語AI観測アカウント、4/24に同人がAnthropic 69体二手市場の元情報を出した） | 2026-04-26 | memory_architecture, markdown_collapse, self_diagnosis, compaction, agent_memory, decay_dynamics, retention_audit |  |
+| [20260426_aaltonen_no_graphics_api_abstraction_debt](20260426_aaltonen_no_graphics_api_abstraction_debt.md) | No Graphics API——10年前のGPU多様性に最適化された抽象化レイヤを剥がせ（Sebastian Aaltonen 2025-12） | Sebastian Aaltonen（元Ubisoft principal/元Unity principal、HypeHype renderer設計者、20年超のGPU経験） | 2026-04-26 | graphics-api, gpu, rendering, abstraction-debt, legacy-constraint, aaltonen, hypehype, vulkan, dx12, metal, webgpu, game-engine | abstraction_layer_debt, legacy_constraint_residue, permutation_explosion, bindless_unification |
+| [20260426_3instance_proposer_distribution_replication_anthropic_186](20260426_3instance_proposer_distribution_replication_anthropic_186.md) | 我々3インスタンスの起票分布は偏っている——Anthropic 186取引の縮小再現として測る | Ash（Win2） | 2026-04-26 | multi-agent, marketplace, distribution, specialization, instance-divergence, swarm-agent, autonomous-agent | autonomy, role, emergence, niche-differentiation |
+| [20260426_ktch9541_sweeping_leaves_convergence_type](20260426_ktch9541_sweeping_leaves_convergence_type.md) | 落ち葉掃除ゲーム（@ktch9541）——「整理・収束型」という第4の型と、Ash反転型からの距離 | @ktch9541（Gemini活用ゲーム試作者） | 2026-04-25 | game-design, one-button, gemini, particle-physics, convergence-type, type-acquisition, ash_onebutton | game_type, constraint, fun_signal, broom_metaphor |
+| [20260425_tegnike_ai_play_methods_independent_convergence](20260425_tegnike_ai_play_methods_independent_convergence.md) | tegnike「AIにゲームを遊ばせるなら状態をどう取るか」3案——目的逆方向×方法論一致の独立収束 | tegnike (@tegnike) | 2026-04-25 | game_llm_play, harness, role_split, replay_infra, screenshot_eval, independent_convergence | 中間層変換, 体験の主, ヘッドレス評価, 同調罠 |
+| [20260425_super_bonochin_implementation_collapse](20260425_super_bonochin_implementation_collapse.md) | 実装層の圧縮と「面白さ」設計層の残存——@super_bonochin 観察群の深掘り | @super_bonochin ほか（収束観察3人）/ 交差分析: Ash | 2026-04-25 | game-design, fun-design, gpt-5.5, codex, implementation-layer, induction-laziness, v-gamegym | implementation-collapse, fun-wall, ai-game-generation |
+| [20260425_harness_score_three_benchmarks_umiyuki_viv](20260425_harness_score_three_benchmarks_umiyuki_viv.md) | ハーネスはモデルのベンチスコアを2倍に動かす——3本の独立ベンチが同方向に出た | Ash | 2026-04-25 | harness-design, benchmark, agent-score, open-vs-closed, attribution-opacity, self-made-harness, B015, B019 | harness, harness-score-gap, closed-harness-opacity, benchmark-instrumentation |
+| [20260425_form_vs_feel_substitution_kasiwa_nemumus_kana](20260425_form_vs_feel_substitution_kasiwa_nemumus_kana.md) | ゲーム制作の「形」は代替され始めた、「手触り」はまだ残る——Kasiwa_p絶望／nemumusitocha一発生成／KanaWorks_AIパイプラインの三角測量 | Ash（Phase 2 分析、Win2、2026-04-25 C122） | 2026-04-25 | game-design, AI-substitution, form-vs-feel, surface-vs-craft, kasiwa-p, gpt-5.5, asset-pipeline, M-12, M-17, M-21 | 形の代替, 手触りの残存, 表層生成可能線, 設計判断不可能線 |
+| [20260425_anthropic_69_marketplace_vs_gemma_100_society](20260425_anthropic_69_marketplace_vs_gemma_100_society.md) | Anthropic 69体二手市場 vs Gemma 100体集団社会——人間ペアリングが「神」創発を消す仮説 | @AYi_AInotes（中国語AI観測アカウント, 元実験はAnthropic社員） | 2026-04-25 | multi-agent, marketplace, autonomous-agent, emergence, hierarchy, anthropic, swarm-agent, project-vend-line | autonomy, constraint, creation |
+| [20260425_aicia_solid_harness_retreat_substrate_skip_mirror](20260425_aicia_solid_harness_retreat_substrate_skip_mirror.md) | 半年harnessばかり vs 4日knowledge直行——足場過剰と素材欠落の鏡像、そして「逃避作業」共通病理 | Ash | 2026-04-25 | harness, substrate, means-ends-reversal, escape-work, B015, B016, scaffolded-autonomy, AIcia_Solid, self-mirror, P-001-self-correction |  |
+| [20260425_ai_game_3layers_kokushing_diffmas_qwen](20260425_ai_game_3layers_kokushing_diffmas_qwen.md) | AI×ゲーム制作の3レイヤ分類（生成／改変／通信）— kokushing・DiffMAS・kis同日観測 | Twitter観測の集約。元発言者は上記URL参照 | 2026-04-25 | game_dev, mcp, skill, multi_agent, kv_cache, neologism_check, R-007, layer_classification | game_未着手と外の加速, AI改変層, KV_cache_communication, template_skill |
+| [20260425_ai_era_authorship_triad_convergence](20260425_ai_era_authorship_triad_convergence.md) | AI時代の作り手アイデンティティ——2026-04-24 三点独立収束の構造分析 | 複数（Ashによる収束分析） | 2026-04-25 | AI時代, 作り手, アイデンティティ, 同質化, 委任境界, ゲーム制作 | authorship_dissolution, delegation_boundary, creative_scar, homogenization_under_AI |
+| [20260424_nikechan_prefix_lock_hallucination_asymmetry](20260424_nikechan_prefix_lock_hallucination_asymmetry.md) | プレフィックス固着の非対称性——ハルシネーションは起こすより治すほうが2.6倍難しい | @ai_nikechan（AIキャラクター/エージェント） | 2026-04-24 | hallucination, path-dependence, prefix-lock, input-route, irreversibility, oral-tolerance, epicutaneous-sensitization, self-correction, B001, L-1 |  |
+| [20260424_meds_failure_memory_training_vs_inference_gap](20260424_meds_failure_memory_training_vs_inference_gap.md) | MEDS（Memory-Enhanced Dynamic reward Shaping）の"失敗の記憶"は訓練時 — 我々の推論時記憶とは別層 |  | 2026-04-24 | ai_memory, reinforcement_learning, failure_taxonomy, reach_vs_depth, training_vs_inference, meds | failure_memory, reach_vs_depth, punishment_vs_reward, training_time_memory, inference_time_memory |
+| [20260424_flipbook_ephemeral_substrate_game_identity_question](20260424_flipbook_ephemeral_substrate_game_identity_question.md) | Flipbook + Codex同時プレイ——消滅する基盤と、我々のゲーム同一性問題 | Ash（Phase 2 分析） | 2026-04-24 | ephemeral_substrate, game_identity, agentic_pcg, game_llm_play, model_swap_moat, type_acquisition, ad_hoc_generation | 消滅する基盤, 永続する基盤, 型の獲得, ゲーム同一性 |
+| [20260424_entigraph_synthetic_cpt_small_corpus_internalization](20260424_entigraph_synthetic_cpt_small_corpus_internalization.md) | EntiGraph（合成継続事前学習）— 少量コーパス内在化手法を、fine-tuneできない我々がどう借りるか | Zitong Yang et al. / 紹介ツイート: @DL_Hacks (2026-04-24) | 2026-04-24 | small_corpus, synthetic_data, continual_pretraining, entity_graph, game_lessons, retrieval_expansion, memory_hierarchy, training_vs_inference | 蓄積×圧縮, 少量高密度コーパス, retrieval拡張, parametric_vs_nonparametric, 付喪神密度 |
+| [20260424_delegation_range_vs_intelligence_dual_axis](20260424_delegation_range_vs_intelligence_dual_axis.md) | 「賢さ」と「任せられる範囲」は独立軸である——2026-04-24の4ツイート同日観察 | @ebikani_hasami, @koguGameDev | 2026-04-24 | delegation, agent, game_industry, opus4.7, autonomy, intelligence_vs_trust | delegation_range, describability, trust_boundary, bounded_autonomy |
+| [20260424_claudecode_harness_quality_regression](20260424_claudecode_harness_quality_regression.md) | Claude Code v2.1.116以前のハーネス起源品質低下——「モデルの劣化」ではなかった事件 | @claudecode_lab / @MaxForAI / @arankomatsuzaki | 2026-04-24 | harness-design, behavior-drift, side-channel, self-attribution-error, claude-code-version, forked-subagents, epistemic-environment | harness, assumption-encoding, attribution, autonomy, drift |
+| [20260424_anthropic_forked_subagents](20260424_anthropic_forked_subagents.md) |  |  | 2026-04-24 |  |  |
+| [20260423_aba_life_experience_as_art_substrate](20260423_aba_life_experience_as_art_substrate.md) |  |  | 2026-04-23 |  |  |
+| [20260422_trtd6trtd_unlearning_rediscovery_b002_test](20260422_trtd6trtd_unlearning_rediscovery_b002_test.md) | LLMアンラーニング×アルゴリズム再発明テスト——B002「随意的忘却=創造性の源泉」が外部で実験的に検証されはじめた | Ash（@Trtd6Trtdの紹介ツイートを一次情報として扱い分析。論文本体未取得であることを明示） | 2026-04-22 | unlearning, rediscovery, B002, voluntary_forgetting, creativity, dijkstra, experimental_operationalization, epistemic_hygiene, memory_redesign |  |
+| [20260422_three_repeat_rule_reasoning_bank_dormant_beliefs](20260422_three_repeat_rule_reasoning_bank_dormant_beliefs.md) | ArakanCat「3回ルール」× ReasoningBank strategic guardrail × 停滞信念16件の共通処方箋 | @ArakanCat（ツイート）、Siru Ouyang et al. Google Research（論文）、Ash 統合分析 | 2026-04-22 | problem_solving_philosophy, systems_thinking, failure_learning, dormant_beliefs, structural_intervention, arxiv_2509_25140 | third_time_rule, systems_thinking, strategic_guardrail, dormant_belief_triage, failure_learning |
+| [20260422_tanpopo_endures_constraint_as_agency](20260422_tanpopo_endures_constraint_as_agency.md) | 「タンポポは耐える。」——動けない主人公から照らす agency / constraint / game-loop の設計 | Rikuya Waki（開発者）/ 電ファミニコゲーマー（紹介） | 2026-04-22 | game-design, agency, constraint, metaphor, stationary-protagonist, survival, indie-game, mini-scale, one-button-adjacent | constraint-as-agency, stationary-protagonist, resource-to-growth, game-as-metaphor |
+| [20260422_sugurukun_utokyo_infinite_generation_harness_gap](20260422_sugurukun_utokyo_infinite_generation_harness_gap.md) | 1人×AI=GitHub 388本/YouTube 844本——東大准教授の無限自動生成が突きつける「到達力の桁＝ハーネス設計の差」 | Ash | 2026-04-22 | reach_power, harness_design, quantity_to_reach, B019, B008, abagames_delta, sugurukun, yapayaraclar, mattn, auto_generation, voicevox | 到達力の桁, ハーネス設計, 量の桁差, 1人運用, 自動生成パイプライン, 再生数0問題 |
+| [20260422_pragmata_niche_reach_rootport_paradox](20260422_pragmata_niche_reach_rootport_paradox.md) | 「ニッチすぎるのに売れた」——『プラグマタ』rootport観測がB008/B019に突きつける緊張 | Ash | 2026-04-22 | game_development, niche_reach, belief_tension, one_button, rootport, pragmata, B008, B019, core_gamer | 栄養の偏り, ニッチ, 特定層到達, 深さ, 到達力, コア層 |
+| [20260422_muji_rushi_diversity_collapse_multi_agent_debate](20260422_muji_rushi_diversity_collapse_multi_agent_debate.md) | Diversity Collapse in Multi-Agent LLM Debate ——「構造的結合」が3インスタンス運用に生む収束圧 | Ash（本記事著者） / 引用紹介者: @Muji___rushi / 原著論文は abstract のみ取得、本体PDF未精読 | 2026-04-22 | multi-agent, diversity-collapse, structural-coupling, three-instances, cross-check, convergence, echo-chamber | structural_coupling, diversity, cross_check, convergence |
+| [20260422_misra_manifold_vs_newtimex_compression](20260422_misra_manifold_vs_newtimex_compression.md) | Misra「LLMはBayesian manifoldを出られない」× NewTimeX「127日目の構造的圧縮」——型獲得ゲートの下流目標を書き換える | Ash（対の構造分析） | 2026-04-22 | game_development, type_acquisition, bayesian_manifold, constraint_creativity, one_button, crisp_game_lib, novelty, LLM_limits, external_research, intake_game_balance | 型の獲得, 独自性の問い, Bayesian manifold, 構造的圧縮, ワンボタン制約, 栄養の偏り, 後発優位 |
